RoundNumber,EnergyConsumptionMeterMeasuredEnergyConsumption
0,0
1,16.0187572
2,32.1548248
3,72.3095788
4,88.59391719999999
5,104.62211439999999
6,144.78203589999998
7,184.85341989999998
8,201.14587569999998
9,241.28499069999998
10,281.3534047
11,321.4191457
12,337.6862035
13,353.7126583
14,393.85664829999996
15,410.07211329999996
16,426.0962911
17,442.1208451
18,482.2404406
19,522.3059836
20,538.5221956
21,578.6500786
22,594.8520478
23,610.8765820000001
24,650.9968210000001
25,691.0624135
26,707.2678687
27,747.3838957
28,763.5941317
29,779.6195965000001
30,819.7488445
31,835.9507639
32,876.0810064
33,916.1467474
34,932.359324
35,972.490951
36,988.7262364
37,1004.7532258
38,1044.8834293
39,1084.9483288
40,1101.1632459999998
41,1141.2960624999998
42,1157.5477320999998
43,1173.5770578999998
44,1213.7491473999999
45,1253.8400838999999
46,1270.1405574999999
47,1310.323762
48,1326.5894752
49,1342.6180287999998
50,1382.7562272999999
51,1422.8304328
52,1439.070997
53,1479.2172295
54,1495.4779129
55,1511.5100107
56,1551.6734227000002
57,1567.9339567000002
58,1608.0853957000002
59,1648.1604427000002
60,1664.4569821000002
61,1704.6194191000002
62,1744.6964461000002
63,1784.7754036000001
64,1824.8547076000002
65,1841.1453706000002
66,1857.1806562000002
67,1897.3407727000001
68,1913.6182885
69,1929.6493567
70,1945.6814545
71,1985.833615
72,2025.9146515
73,2042.2041691
74,2082.3581821
75,2098.6285267
76,2114.6644063
77,2154.8291833
78,2194.9113088
79,2211.1993324
80,2251.3551589
81,2267.6462701
82,2283.6862087
83,2323.8456817
84,2363.9298862
85,2380.205161
86,2420.356483
87,2436.6444070000002
88,2452.6792570000002
89,2492.8376380000004
90,2532.9305545
91,2549.2133989000004
92,2589.3689719000004
93,2605.6745749
94,2621.7138601
95,2661.8770186
96,2701.9694401
97,2718.2808199
98,2758.4397859
99,2774.7381679
100,2790.7767799
101,2830.9386514
102,2847.2452006
103,2887.4162176
104,2927.5168066
105,2943.864142
106,2984.0421985
107,3000.4178700999996
108,3016.4610559
109,3056.6472829
110,3096.7456939
111,3113.0990551
112,3153.2791981
113,3169.6502881
114,3185.7071161000003
115,3225.9205651
116,3266.0517451
117,3282.4806529
118,3322.6709749
119,3339.0692557
120,3355.1168569
121,3395.3191909
122,3435.4490839
123,3451.8330223
124,3492.0291552999997
125,3532.1385057999996
126,3572.2559248
127,3588.6291063999997
128,3604.6779748
129,3644.8767988
130,3661.2631774
131,3677.3197084000003
132,3693.3753682
133,3733.5784627000003
134,3773.6897932
135,3782.0498916
136,3822.1624491000002
137,3862.2703146000003
138,3902.3835261000004
139,3918.7511301000004
140,3934.8033843000003
141,3974.9988543000004
142,3991.4342361000004
143,4031.6642601000003
144,4071.8166261
145,4088.3584305
146,4104.4404441
147,4144.6992891
148,4161.1461747
149,4201.3563867
150,4241.5015752
151,4249.9681103
152,4258.0000883
153,4298.1349898
154,4314.5592662
155,4354.7582657
156,4394.8905842
157,4411.2623714
158,4451.4583484
159,4491.582400400001
160,4531.7265494
161,4571.852036900001
162,4611.9745049
163,4628.3936519
164,4668.6139453999995
165,4685.043052399999
166,4701.105364999999
167,4741.308518
168,4749.723706
169,4789.8470935
170,4830.0389605
171,4846.5974977
172,4862.6561274999995
173,4902.859923999999
174,4919.3516296
175,4959.6236176
176,4999.7743996
177,5016.1759174
178,5056.3688329
179,5096.5142194
180,5136.6463399
181,5176.7874694
182,5216.9282524
183,5233.3608454000005
184,5273.5538974
185,5289.9331048
186,5330.1403723
187,5370.278086300001
188,5386.692651700001
189,5402.747341300001
190,5442.9391063
191,5459.3353453
192,5499.5487748
193,5539.6945078
194,5556.1209256
195,5596.3297531
196,5636.4899401
197,5676.6457711
198,5716.806651100001
199,5733.2753989
200,5749.343790100001
201,5789.5891606000005
202,5806.074790600001
203,5822.143973800001
204,5838.2229382000005
205,5878.495355200001
206,5918.669946700001
207,5935.122559300001
208,5975.359447300001
209,5991.884070700001
210,6007.9630351000005
211,6048.469218100001
212,6065.412061900001
213,6081.486729700001
214,6097.562031100001
215,6113.620363900001
216,6129.694021900002
217,6169.910083900002
218,6186.389239900002
219,6226.6080709000025
220,6243.177066100003
221,6259.235715700002
222,6299.430054700002
223,6339.574451200002
224,6355.946338000002
225,6396.140072500001
226,6412.555434700002
227,6428.614618900002
228,6468.821418400002
229,6485.240914000002
230,6501.303147400002
231,6517.364311600002
232,6533.427416200002
233,6573.665786200002
234,6613.8292402000025
235,6630.339172600003
236,6670.557301600003
237,6710.715904600002
238,6750.887773600002
239,6767.356969600002
240,6783.4172824000025
241,6823.627513900003
242,6840.054529300002
243,6856.128721900002
244,6872.202241300002
245,6912.420194800002
246,6952.595231800002
247,6969.035992000002
248,7009.2504745000015
249,7025.729630500002
250,7041.797823700002
251,7082.018936200002
252,7098.475333600002
253,7114.5559612000025
254,7130.658289600003
255,7146.7287202000025
256,7187.317641700002
257,7227.576185200002
258,7244.019535000002
259,7284.236026000002
260,7324.408687000002
261,7364.568775000002
262,7381.010083000002
263,7397.066020000002
264,7437.293255500002
265,7453.858316500002
266,7469.945794900002
267,7486.000880500002
268,7526.271952000002
269,7566.441742000002
270,7582.9025218000015
271,7623.159319300002
272,7663.331881300001
273,7703.477960800002
274,7720.025591800002
275,7736.090933800002
276,7776.357949300002
277,7792.904434900001
278,7833.136350400001
279,7873.329751900001
280,7889.778480100001
281,7905.849049300001
282,7946.0565118
283,7962.5368132
284,8002.774461700001
285,8042.972912200001
286,8059.498631200001
287,8099.808605200001
288,8139.999284200001
289,8180.191151200001
290,8220.3995512
291,8228.8710264
292,8236.9126866
293,8277.0549981
294,8293.5736455
295,8309.6515605
296,8325.7294359
297,8365.9512309
298,8406.145820400001
299,8422.702116600001
300,8462.963847600002
301,8479.544745000001
302,8495.629867200001
303,8535.872624700001
304,8576.071273200001
305,8592.5769228
306,8632.818822300002
307,8649.413763300001
308,8665.4941137
309,8705.7555522
310,8722.315185
311,8738.4151176
312,8754.522890999999
313,8770.640801999998
314,8810.898652499998
315,8851.101013499998
316,8867.610447899999
317,8907.868668899999
318,8924.4096765
319,8940.5257659
320,8980.8202959
321,9021.017508899999
322,9037.524403499998
323,9077.762363999998
324,9094.260244799998
325,9110.343010799998
326,9150.582316799997
327,9190.781509799997
328,9207.387356999998
329,9247.649341499999
330,9264.236364299999
331,9280.3359207
332,9320.599835699999
333,9337.1640003
334,9353.2539537
335,9369.3493521
336,9385.4509479
337,9425.715369900001
338,9466.071081900001
339,9482.904515100001
340,9523.267158600001
341,9540.091876800001
342,9556.1801274
343,9596.4348969
344,9636.6844809
345,9653.2355979
346,9693.483698400001
347,9710.208617400001
348,9726.333141600002
349,9766.615152600001
350,9806.835729600001
351,9823.448150400001
352,9863.761380900001
353,9880.5115485
354,9896.6464875
355,9936.952659
356,9953.6978466
357,9969.8388246
358,9985.9484196
359,10002.048411599999
360,10042.3433706
361,10082.6340396
362,10099.4139378
363,10139.695324799999
364,10156.2525672
365,10172.343174
366,10212.6078495
367,10229.1769941
368,10245.2683929
369,10261.3592175
370,10277.4524181
371,10317.7837446
372,10358.0669886
373,10374.7443486
374,10415.020002599998
375,10431.611059199999
376,10447.719268199999
377,10488.0052377
378,10504.6628769
379,10520.7670467
380,10536.8818293
381,10553.014590300001
382,10593.3270408
383,10633.5988008
384,10650.2458824
385,10690.5377019
386,10730.815847400001
387,10771.089339900002
388,10787.750265900002
389,10803.948921300002
390,10844.273968800002
391,10860.909895200002
392,10901.191769700003
393,10941.483824700003
394,10958.107550100003
395,10974.219144900004
396,11014.520051400004
397,11031.157422000004
398,11071.453063500005
399,11111.716656000004
400,11128.359454800004
401,11144.460832800003
402,11184.744247800003
403,11201.531118000003
404,11242.284249000002
405,11282.675700000002
406,11299.491902400001
407,11315.619337200002
408,11355.931007700001
409,11372.757817500002
410,11413.054414500002
411,11453.325184500001
412,11470.127940900002
413,11486.239515900003
414,11526.714011400003
415,11543.375883600003
416,11583.668171100004
417,11623.912260600004
418,11640.487480800004
419,11656.604005800004
420,11696.961852300003
421,11713.735226700002
422,11754.257399700002
423,11794.901102700002
424,11812.069142100001
425,11852.362911600001
426,11892.782676600002
427,11933.089532100003
428,11973.369509100003
429,12013.636319100002
430,12030.273042300001
431,12070.550178300002
432,12087.205825500001
433,12103.311539700002
434,12143.581538700002
435,12160.240024500003
436,12200.515600500003
437,12240.739989000003
438,12257.349670800004
439,12273.449880600005
440,12313.750416600005
441,12330.304720800006
442,12370.592581800007
443,12410.843155800007
444,12427.570415400007
445,12443.686861200007
446,12483.985739700007
447,12500.676744900007
448,12540.988980900007
449,12581.258364900006
450,12597.919340700006
451,12614.016362700006
452,12654.298724700006
453,12670.946204700005
454,12711.230575200005
455,12751.489514700004
456,12768.145859100005
457,12784.243752300004
458,12824.527362300005
459,12841.179423900005
460,12881.466699900004
461,12921.714006900003
462,12938.344704300003
463,12978.657505800003
464,12995.286310800004
465,13011.386223600004
466,13051.736075100003
467,13068.431661900004
468,13108.758522900003
469,13149.056666400003
470,13165.742143800004
471,13181.850273600005
472,13222.138290600005
473,13238.851158000005
474,13279.166260500006
475,13319.456385000005
476,13336.073636400006
477,13376.375751900006
478,13393.026618300006
479,13409.129520900005
480,13449.426293400005
481,13466.110376400005
482,13506.407733900005
483,13546.659891900004
484,13563.364841100005
485,13603.652175600006
486,13620.267733800005
487,13636.374339000005
488,13676.693419500005
489,13693.494432900005
490,13709.640123300005
491,13725.761083500005
492,13741.873925700005
493,13782.216679200004
494,13822.506011700005
495,13839.227594100004
496,13879.571361600005
497,13919.875841100005
498,13960.205664600006
499,13977.029486400006
500,13993.135774800006
501,14033.470962300007
502,14050.249466100007
503,14090.547740100008
504,14130.849002100009
505,14147.539110900008
506,14163.657992100008
507,14203.981518600009
508,14220.681189000008
509,14260.980750000008
510,14301.276517500008
511,14318.082261900008
512,14334.210528300007
513,14374.597936800008
514,14391.356072400007
515,14431.714523400007
516,14472.087015900008
517,14489.015766300008
518,14505.140924100007
519,14545.477535100008
520,14562.585665100009
521,14602.984968600009
522,14643.302318100008
523,14660.105522700009
524,14676.249767700008
525,14716.611358200009
526,14733.469691400009
527,14773.987262400009
528,14814.421332900009
529,14831.60401350001
530,14847.78158190001
531,14888.16159990001
532,14905.20200190001
533,14945.62722090001
534,14986.014414900012
535,15002.901881100011
536,15019.020009900012
537,15059.475960900012
538,15076.379562300011
539,15116.855383800012
540,15157.213867800012
541,15174.168962400012
542,15190.312593600012
543,15230.712813600012
544,15247.658595600013
545,15288.029214600012
546,15328.366116600011
547,15345.39860040001
548,15361.54933980001
549,15401.93425230001
550,15418.85199690001
551,15459.329846400009
552,15499.74005790001
553,15508.45684150001
554,15548.64175100001
555,15588.97251500001
556,15629.44504700001
557,15669.94020050001
558,15687.06267290001
559,15703.19264210001
560,15743.50710110001
561,15760.54346930001
562,15776.70497990001
563,15792.815861900011
564,15833.098496900011
565,15873.33090440001
566,15889.93182140001
567,15930.23775890001
568,15947.48149430001
569,15963.653459300009
570,16004.06296130001
571,16044.34392830001
572,16061.02716470001
573,16101.34187720001
574,16117.95280400001
575,16134.04790540001
576,16174.33208090001
577,16214.60636540001
578,16231.57132040001
579,16272.00728390001
580,16288.65695510001
581,16304.74762130001
582,16345.02062330001
583,16385.31054980001
584,16401.876855800012
585,16442.155649300013
586,16458.972499100015
587,16475.116189700017
588,16515.535870700016
589,16556.008650200016
590,16572.957021800015
591,16613.260892300015
592,16629.935961500014
593,16646.028587900015
594,16686.384542900014
595,16703.407913300012
596,16719.597104300014
597,16735.781087900014
598,16751.967328700015
599,16792.807566200016
600,16833.702828200017
601,16850.786058200018
602,16891.24532420002
603,16908.76644560002
604,16924.94246960002
605,16965.37422110002
606,17005.83125960002
607,17022.808863800023
608,17063.20962980002
609,17080.140272600023
610,17096.31269300002
611,17136.711587000023
612,17177.178179000024
613,17194.297016000026
614,17234.809400000027
615,17251.830031400026
616,17268.053931800026
617,17308.527959300027
618,17348.963267300027
619,17365.952923100027
620,17406.401600600027
621,17423.35221320003
622,17439.56601560003
623,17480.03076110003
624,17497.06628270003
625,17513.25604790003
626,17529.444605300032
627,17545.668683900032
628,17586.19029140003
629,17626.75415090003
630,17644.07069390003
631,17684.65815290003
632,17725.20721190003
633,17765.69033690003
634,17782.82740070003
635,17799.03371870003
636,17839.49663120003
637,17856.49948400003
638,17872.68740780003
639,17888.91069440003
640,17929.36845890003
641,17969.82341840003
642,17987.315506400028
643,18027.82547240003
644,18044.99480660003
645,18061.23133940003
646,18101.74735040003
647,18118.88167520003
648,18135.11129780003
649,18151.337000000032
650,18167.508054200032
651,18183.677088800032
652,18224.12527880003
653,18241.252830800033
654,18281.733819800033
655,18299.068440200033
656,18315.245573000033
657,18355.79726900003
658,18396.418499000032
659,18413.775479600034
660,18454.301474600034
661,18471.615477800035
662,18487.834705400033
663,18528.308362400032
664,18568.810000400033
665,18585.916138400033
666,18626.382931400032
667,18643.68826940003
668,18659.92846520003
669,18700.464424700032
670,18717.714883100034
671,18733.933318700034
672,18750.192918500034