RoundNumber,OfficeHumidityUpperLimit
0,50.0
1,50
2,50
3,50
4,50
5,50.0
6,50
7,50.0
8,50
9,50
10,50
11,50.0
12,50
13,50.0
14,50
15,50
16,50
17,50.0
18,50
19,50.0
20,50
21,50
22,50
23,50.0
24,50
25,50.0
26,50
27,50
28,50
29,50.0
30,50
31,50
32,50
33,50.0
34,50
35,50
36,50
37,50.0
38,50
39,50.0
40,50
41,50
42,50
43,50.0
44,50
45,50.0
46,50
47,50
48,50
49,50.0
50,50
51,50.0
52,50
53,50
54,50
55,50.0
56,50
57,50
58,50
59,50.0
60,50
61,50
62,50
63,50
64,50.0
65,50
66,50.0
67,50
68,50
69,50
70,50.0
71,50
72,50.0
73,50
74,50
75,50
76,50.0
77,50
78,50.0
79,50
80,50
81,50
82,50.0
83,50
84,50.0
85,50
86,50
87,50
88,50.0
89,50
90,50.0
91,50
92,50
93,50
94,50.0
95,50
96,50.0
97,50
98,50
99,50
100,50.0
101,50
102,50
103,50
104,50.0
105,50
106,50
107,50
108,50.0
109,50
110,50.0
111,50
112,50
113,50
114,50.0
115,50
116,50.0
117,50
118,50
119,50
120,50.0
121,50
122,50.0
123,50
124,50
125,50
126,50.0
127,50
128,50.0
129,50
130,50
131,50
132,50.0
133,50
134,50.0
135,50
136,50
137,50
138,50.0
139,50
140,50.0
141,50
142,50
143,50
144,50.0
145,50
146,50.0
147,50
148,50
149,50
150,50.0
151,50
152,50.0
153,50
154,50
155,50
156,50.0
157,50
158,50
159,50
160,50
161,50
162,50.0
163,50
164,50
165,50
166,50.0
167,50
168,50
169,50
170,50.0
171,50
172,50.0
173,50
174,50
175,50
176,50.0
177,50
178,50
179,50
180,50
181,50
182,50.0
183,50
184,50
185,50
186,50
187,50.0
188,50
189,50.0
190,50
191,50
192,50
193,50.0
194,50
195,50
196,50
197,50
198,50.0
199,50
200,50.0
201,50
202,50
203,50
204,50.0
205,50
206,50.0
207,50
208,50
209,50
210,50.0
211,50
212,50
213,50
214,50
215,50
216,50.0
217,50
218,50
219,50
220,50
221,50.0
222,50
223,50.0
224,50
225,50
226,50
227,50.0
228,50
229,50
230,50
231,50
232,50.0
233,50
234,50.0
235,50
236,50
237,50
238,50.0
239,50
240,50.0
241,50
242,50
243,50
244,50.0
245,50
246,50.0
247,50
248,50
249,50
250,50.0
251,50
252,50
253,50
254,50
255,50.0
256,50
257,50.0
258,50
259,50
260,50
261,50.0
262,50
263,50.0
264,50
265,50
266,50
267,50.0
268,50
269,50.0
270,50
271,50
272,50
273,50.0
274,50
275,50.0
276,50
277,50
278,50
279,50.0
280,50
281,50.0
282,50
283,50
284,50
285,50.0
286,50
287,50
288,50
289,50
290,50.0
291,50
292,50.0
293,50
294,50
295,50
296,50.0
297,50
298,50.0
299,50
300,50
301,50
302,50.0
303,50
304,50.0
305,50
306,50
307,50
308,50.0
309,50
310,50
311,50
312,50
313,50.0
314,50
315,50.0
316,50
317,50
318,50
319,50.0
320,50
321,50.0
322,50
323,50
324,50
325,50.0
326,50
327,50.0
328,50
329,50
330,50
331,50.0
332,50
333,50
334,50
335,50
336,50.0
337,50
338,50.0
339,50
340,50
341,50
342,50.0
343,50
344,50.0
345,50
346,50
347,50
348,50.0
349,50
350,50.0
351,50
352,50
353,50
354,50.0
355,50
356,50
357,50
358,50
359,50.0
360,50
361,50.0
362,50
363,50
364,50
365,50.0
366,50
367,50
368,50
369,50
370,50.0
371,50
372,50.0
373,50
374,50
375,50
376,50.0
377,50
378,50
379,50
380,50
381,50.0
382,50
383,50.0
384,50
385,50
386,50
387,50.0
388,50
389,50.0
390,50
391,50
392,50
393,50.0
394,50
395,50.0
396,50
397,50
398,50
399,50.0
400,50
401,50.0
402,50
403,50
404,50
405,50.0
406,50
407,50.0
408,50
409,50
410,50
411,50.0
412,50
413,50.0
414,50
415,50
416,50
417,50.0
418,50
419,50.0
420,50
421,50
422,50
423,50.0
424,50
425,50
426,50
427,50
428,50
429,50.0
430,50
431,50
432,50
433,50.0
434,50
435,50
436,50
437,50.0
438,50
439,50.0
440,50
441,50
442,50
443,50.0
444,50
445,50.0
446,50
447,50
448,50
449,50.0
450,50
451,50.0
452,50
453,50
454,50
455,50.0
456,50
457,50.0
458,50
459,50
460,50
461,50.0
462,50
463,50
464,50
465,50.0
466,50
467,50
468,50
469,50.0
470,50
471,50.0
472,50
473,50
474,50
475,50.0
476,50
477,50
478,50
479,50.0
480,50
481,50
482,50
483,50.0
484,50
485,50
486,50
487,50.0
488,50
489,50
490,50
491,50
492,50.0
493,50
494,50.0
495,50
496,50
497,50
498,50.0
499,50
500,50.0
501,50
502,50
503,50
504,50.0
505,50
506,50.0
507,50
508,50
509,50
510,50.0
511,50
512,50.0
513,50
514,50
515,50
516,50.0
517,50
518,50.0
519,50
520,50
521,50
522,50.0
523,50
524,50.0
525,50
526,50
527,50
528,50.0
529,50
530,50.0
531,50
532,50
533,50
534,50.0
535,50
536,50.0
537,50
538,50
539,50
540,50.0
541,50
542,50.0
543,50
544,50
545,50
546,50.0
547,50
548,50.0
549,50
550,50
551,50
552,50.0
553,50
554,50
555,50
556,50
557,50.0
558,50
559,50.0
560,50
561,50
562,50
563,50.0
564,50
565,50.0
566,50
567,50
568,50
569,50.0
570,50
571,50.0
572,50
573,50
574,50
575,50.0
576,50
577,50.0
578,50
579,50
580,50
581,50.0
582,50
583,50.0
584,50
585,50
586,50
587,50.0
588,50
589,50.0
590,50
591,50
592,50
593,50.0
594,50
595,50
596,50
597,50
598,50.0
599,50
600,50.0
601,50
602,50
603,50
604,50.0
605,50
606,50.0
607,50
608,50
609,50
610,50.0
611,50
612,50.0
613,50
614,50
615,50
616,50.0
617,50
618,50.0
619,50
620,50
621,50
622,50.0
623,50
624,50
625,50
626,50
627,50.0
628,50
629,50.0
630,50
631,50
632,50
633,50.0
634,50
635,50.0
636,50
637,50
638,50
639,50.0
640,50
641,50.0
642,50
643,50
644,50
645,50.0
646,50
647,50
648,50
649,50
650,50
651,50.0
652,50
653,50
654,50
655,50
656,50.0
657,50
658,50.0
659,50
660,50
661,50
662,50.0
663,50
664,50.0
665,50
666,50
667,50
668,50.0
669,50
670,50
671,50
672,50