RoundNumber,OfficeTemperatureLowerLimit
0,18.0
1,18
2,18
3,18
4,18
5,18.0
6,18
7,18.0
8,18
9,18
10,18
11,18.0
12,18
13,18.0
14,18
15,18
16,18
17,18.0
18,18
19,18.0
20,18
21,18
22,18
23,18.0
24,18
25,18.0
26,18
27,18
28,18
29,18.0
30,18
31,18
32,18
33,18.0
34,18
35,18
36,18
37,18.0
38,18
39,18.0
40,18
41,18
42,18
43,18.0
44,18
45,18.0
46,18
47,18
48,18
49,18.0
50,18
51,18.0
52,18
53,18
54,18
55,18.0
56,18
57,18
58,18
59,18.0
60,18
61,18
62,18
63,18
64,18.0
65,18
66,18.0
67,18
68,18
69,18
70,18.0
71,18
72,18.0
73,18
74,18
75,18
76,18.0
77,18
78,18.0
79,18
80,18
81,18
82,18.0
83,18
84,18.0
85,18
86,18
87,18
88,18.0
89,18
90,18.0
91,18
92,18
93,18
94,18.0
95,18
96,18.0
97,18
98,18
99,18
100,18.0
101,18
102,18
103,18
104,18.0
105,18
106,18
107,18
108,18.0
109,18
110,18.0
111,18
112,18
113,18
114,18.0
115,18
116,18.0
117,18
118,18
119,18
120,18.0
121,18
122,18.0
123,18
124,18
125,18
126,18.0
127,18
128,18.0
129,18
130,18
131,18
132,18.0
133,18
134,18.0
135,18
136,18
137,18
138,18.0
139,18
140,18.0
141,18
142,18
143,18
144,18.0
145,18
146,18.0
147,18
148,18
149,18
150,18.0
151,18
152,18.0
153,18
154,18
155,18
156,18.0
157,18
158,18
159,18
160,18
161,18
162,18.0
163,18
164,18
165,18
166,18.0
167,18
168,18
169,18
170,18.0
171,18
172,18.0
173,18
174,18
175,18
176,18.0
177,18
178,18
179,18
180,18
181,18
182,18.0
183,18
184,18
185,18
186,18
187,18.0
188,18
189,18.0
190,18
191,18
192,18
193,18.0
194,18
195,18
196,18
197,18
198,18.0
199,18
200,18.0
201,18
202,18
203,18
204,18.0
205,18
206,18.0
207,18
208,18
209,18
210,18.0
211,18
212,18
213,18
214,18
215,18
216,18.0
217,18
218,18
219,18
220,18
221,18.0
222,18
223,18.0
224,18
225,18
226,18
227,18.0
228,18
229,18
230,18
231,18
232,18.0
233,18
234,18.0
235,18
236,18
237,18
238,18.0
239,18
240,18.0
241,18
242,18
243,18
244,18.0
245,18
246,18.0
247,18
248,18
249,18
250,18.0
251,18
252,18
253,18
254,18
255,18.0
256,18
257,18.0
258,18
259,18
260,18
261,18.0
262,18
263,18.0
264,18
265,18
266,18
267,18.0
268,18
269,18.0
270,18
271,18
272,18
273,18.0
274,18
275,18.0
276,18
277,18
278,18
279,18.0
280,18
281,18.0
282,18
283,18
284,18
285,18.0
286,18
287,18
288,18
289,18
290,18.0
291,18
292,18.0
293,18
294,18
295,18
296,18.0
297,18
298,18.0
299,18
300,18
301,18
302,18.0
303,18
304,18.0
305,18
306,18
307,18
308,18.0
309,18
310,18
311,18
312,18
313,18.0
314,18
315,18.0
316,18
317,18
318,18
319,18.0
320,18
321,18.0
322,18
323,18
324,18
325,18.0
326,18
327,18.0
328,18
329,18
330,18
331,18.0
332,18
333,18
334,18
335,18
336,18.0
337,18
338,18.0
339,18
340,18
341,18
342,18.0
343,18
344,18.0
345,18
346,18
347,18
348,18.0
349,18
350,18.0
351,18
352,18
353,18
354,18.0
355,18
356,18
357,18
358,18
359,18.0
360,18
361,18.0
362,18
363,18
364,18
365,18.0
366,18
367,18
368,18
369,18
370,18.0
371,18
372,18.0
373,18
374,18
375,18
376,18.0
377,18
378,18
379,18
380,18
381,18.0
382,18
383,18.0
384,18
385,18
386,18
387,18.0
388,18
389,18.0
390,18
391,18
392,18
393,18.0
394,18
395,18.0
396,18
397,18
398,18
399,18.0
400,18
401,18.0
402,18
403,18
404,18
405,18.0
406,18
407,18.0
408,18
409,18
410,18
411,18.0
412,18
413,18.0
414,18
415,18
416,18
417,18.0
418,18
419,18.0
420,18
421,18
422,18
423,18.0
424,18
425,18
426,18
427,18
428,18
429,18.0
430,18
431,18
432,18
433,18.0
434,18
435,18
436,18
437,18.0
438,18
439,18.0
440,18
441,18
442,18
443,18.0
444,18
445,18.0
446,18
447,18
448,18
449,18.0
450,18
451,18.0
452,18
453,18
454,18
455,18.0
456,18
457,18.0
458,18
459,18
460,18
461,18.0
462,18
463,18
464,18
465,18.0
466,18
467,18
468,18
469,18.0
470,18
471,18.0
472,18
473,18
474,18
475,18.0
476,18
477,18
478,18
479,18.0
480,18
481,18
482,18
483,18.0
484,18
485,18
486,18
487,18.0
488,18
489,18
490,18
491,18
492,18.0
493,18
494,18.0
495,18
496,18
497,18
498,18.0
499,18
500,18.0
501,18
502,18
503,18
504,18.0
505,18
506,18.0
507,18
508,18
509,18
510,18.0
511,18
512,18.0
513,18
514,18
515,18
516,18.0
517,18
518,18.0
519,18
520,18
521,18
522,18.0
523,18
524,18.0
525,18
526,18
527,18
528,18.0
529,18
530,18.0
531,18
532,18
533,18
534,18.0
535,18
536,18.0
537,18
538,18
539,18
540,18.0
541,18
542,18.0
543,18
544,18
545,18
546,18.0
547,18
548,18.0
549,18
550,18
551,18
552,18.0
553,18
554,18
555,18
556,18
557,18.0
558,18
559,18.0
560,18
561,18
562,18
563,18.0
564,18
565,18.0
566,18
567,18
568,18
569,18.0
570,18
571,18.0
572,18
573,18
574,18
575,18.0
576,18
577,18.0
578,18
579,18
580,18
581,18.0
582,18
583,18.0
584,18
585,18
586,18
587,18.0
588,18
589,18.0
590,18
591,18
592,18
593,18.0
594,18
595,18
596,18
597,18
598,18.0
599,18
600,18.0
601,18
602,18
603,18
604,18.0
605,18
606,18.0
607,18
608,18
609,18
610,18.0
611,18
612,18.0
613,18
614,18
615,18
616,18.0
617,18
618,18.0
619,18
620,18
621,18
622,18.0
623,18
624,18
625,18
626,18
627,18.0
628,18
629,18.0
630,18
631,18
632,18
633,18.0
634,18
635,18.0
636,18
637,18
638,18
639,18.0
640,18
641,18.0
642,18
643,18
644,18
645,18.0
646,18
647,18
648,18
649,18
650,18
651,18.0
652,18
653,18
654,18
655,18
656,18.0
657,18
658,18.0
659,18
660,18
661,18
662,18.0
663,18
664,18.0
665,18
666,18
667,18
668,18.0
669,18
670,18
671,18
672,18