RoundNumber,RoomTemperatureUpperLimit1
0,30.2
1,30.2
2,30.2
3,30.2
4,30.2
5,30.2
6,30.2
7,30.2
8,30.2
9,30.2
10,30.2
11,30.2
12,30.2
13,30.2
14,30.2
15,30.2
16,30.2
17,30.2
18,30.2
19,30.2
20,30.2
21,30.2
22,30.2
23,30.2
24,30.2
25,30.2
26,30.2
27,30.2
28,30.2
29,30.2
30,30.2
31,30.2
32,30.2
33,30.2
34,30.2
35,30.2
36,30.2
37,30.2
38,30.2
39,30.2
40,30.2
41,30.2
42,30.2
43,30.2
44,30.2
45,30.2
46,30.2
47,30.2
48,30.2
49,30.2
50,30.2
51,30.2
52,30.2
53,30.2
54,30.2
55,30.2
56,30.2
57,30.2
58,30.2
59,30.2
60,30.2
61,30.2
62,30.2
63,30.2
64,30.2
65,30.2
66,30.2
67,30.2
68,30.2
69,30.2
70,30.2
71,30.2
72,30.2
73,30.2
74,30.2
75,30.2
76,30.2
77,30.2
78,30.2
79,30.2
80,30.2
81,30.2
82,30.2
83,30.2
84,30.2
85,30.2
86,30.2
87,30.2
88,30.2
89,30.2
90,30.2
91,30.2
92,30.2
93,30.2
94,30.2
95,30.2
96,30.2
97,30.2
98,30.2
99,30.2
100,30.2
101,30.2
102,30.2
103,30.2
104,30.2
105,30.2
106,30.2
107,30.2
108,30.2
109,30.2
110,30.2
111,30.2
112,30.2
113,30.2
114,30.2
115,30.2
116,30.2
117,30.2
118,30.2
119,30.2
120,30.2
121,30.2
122,30.2
123,30.2
124,30.2
125,30.2
126,30.2
127,30.2
128,30.2
129,30.2
130,30.2
131,30.2
132,30.2
133,30.2
134,30.2
135,30.2
136,30.2
137,30.2
138,30.2
139,30.2
140,30.2
141,30.2
142,30.2
143,30.2
144,30.2
145,30.2
146,30.2
147,30.2
148,30.2
149,30.2
150,30.2
151,30.2
152,30.2
153,30.2
154,30.2
155,30.2
156,30.2
157,30.2
158,30.2
159,30.2
160,30.2
161,30.2
162,30.2
163,30.2
164,30.2
165,30.2
166,30.2
167,30.2
168,30.2
169,30.2
170,30.2
171,30.2
172,30.2
173,30.2
174,30.2
175,30.2
176,30.2
177,30.2
178,30.2
179,30.2
180,30.2
181,30.2
182,30.2
183,30.2
184,30.2
185,30.2
186,30.2
187,30.2
188,30.2
189,30.2
190,30.2
191,30.2
192,30.2
193,30.2
194,30.2
195,30.2
196,30.2
197,30.2
198,30.2
199,30.2
200,30.2
201,30.2
202,30.2
203,30.2
204,30.2
205,30.2
206,30.2
207,30.2
208,30.2
209,30.2
210,30.2
211,30.2
212,30.2
213,30.2
214,30.2
215,30.2
216,30.2
217,30.2
218,30.2
219,30.2
220,30.2
221,30.2
222,30.2
223,30.2
224,30.2
225,30.2
226,30.2
227,30.2
228,30.2
229,30.2
230,30.2
231,30.2
232,30.2
233,30.2
234,30.2
235,30.2
236,30.2
237,30.2
238,30.2
239,30.2
240,30.2
241,30.2
242,30.2
243,30.2
244,30.2
245,30.2
246,30.2
247,30.2
248,30.2
249,30.2
250,30.2
251,30.2
252,30.2
253,30.2
254,30.2
255,30.2
256,30.2
257,30.2
258,30.2
259,30.2
260,30.2
261,30.2
262,30.2
263,30.2
264,30.2
265,30.2
266,30.2
267,30.2
268,30.2
269,30.2
270,30.2
271,30.2
272,30.2
273,30.2
274,30.2
275,30.2
276,30.2
277,30.2
278,30.2
279,30.2
280,30.2
281,30.2
282,30.2
283,30.2
284,30.2
285,30.2
286,30.2
287,30.2
288,30.2
289,30.2
290,30.2
291,30.2
292,30.2
293,30.2
294,30.2
295,30.2
296,30.2
297,30.2
298,30.2
299,30.2
300,30.2
301,30.2
302,30.2
303,30.2
304,30.2
305,30.2
306,30.2
307,30.2
308,30.2
309,30.2
310,30.2
311,30.2
312,30.2
313,30.2
314,30.2
315,30.2
316,30.2
317,30.2
318,30.2
319,30.2
320,30.2
321,30.2
322,30.2
323,30.2
324,30.2
325,30.2
326,30.2
327,30.2
328,30.2
329,30.2
330,30.2
331,30.2
332,30.2
333,30.2
334,30.2
335,30.2
336,30.2
337,30.2
338,30.2
339,30.2
340,30.2
341,30.2
342,30.2
343,30.2
344,30.2
345,30.2
346,30.2
347,30.2
348,30.2
349,30.2
350,30.2
351,30.2
352,30.2
353,30.2
354,30.2
355,30.2
356,30.2
357,30.2
358,30.2
359,30.2
360,30.2
361,30.2
362,30.2
363,30.2
364,30.2
365,30.2
366,30.2
367,30.2
368,30.2
369,30.2
370,30.2
371,30.2
372,30.2
373,30.2
374,30.2
375,30.2
376,30.2
377,30.2
378,30.2
379,30.2
380,30.2
381,30.2
382,30.2
383,30.2
384,30.2
385,30.2
386,30.2
387,30.2
388,30.2
389,30.2
390,30.2
391,30.2
392,30.2
393,30.2
394,30.2
395,30.2
396,30.2
397,30.2
398,30.2
399,30.2
400,30.2
401,30.2
402,30.2
403,30.2
404,30.2
405,30.2
406,30.2
407,30.2
408,30.2
409,30.2
410,30.2
411,30.2
412,30.2
413,30.2
414,30.2
415,30.2
416,30.2
417,30.2
418,30.2
419,30.2
420,30.2
421,30.2
422,30.2
423,30.2
424,30.2
425,30.2
426,30.2
427,30.2
428,30.2
429,30.2
430,30.2
431,30.2
432,30.2
433,30.2
434,30.2
435,30.2
436,30.2
437,30.2
438,30.2
439,30.2
440,30.2
441,30.2
442,30.2
443,30.2
444,30.2
445,30.2
446,30.2
447,30.2
448,30.2
449,30.2
450,30.2
451,30.2
452,30.2
453,30.2
454,30.2
455,30.2
456,30.2
457,30.2
458,30.2
459,30.2
460,30.2
461,30.2
462,30.2
463,30.2
464,30.2
465,30.2
466,30.2
467,30.2
468,30.2
469,30.2
470,30.2
471,30.2
472,30.2
473,30.2
474,30.2
475,30.2
476,30.2
477,30.2
478,30.2
479,30.2
480,30.2
481,30.2
482,30.2
483,30.2
484,30.2
485,30.2
486,30.2
487,30.2
488,30.2
489,30.2
490,30.2
491,30.2
492,30.2
493,30.2
494,30.2
495,30.2
496,30.2
497,30.2
498,30.2
499,30.2
500,30.2
501,30.2
502,30.2
503,30.2
504,30.2
505,30.2
506,30.2
507,30.2
508,30.2
509,30.2
510,30.2
511,30.2
512,30.2
513,30.2
514,30.2
515,30.2
516,30.2
517,30.2
518,30.2
519,30.2
520,30.2
521,30.2
522,30.2
523,30.2
524,30.2
525,30.2
526,30.2
527,30.2
528,30.2
529,30.2
530,30.2
531,30.2
532,30.2
533,30.2
534,30.2
535,30.2
536,30.2
537,30.2
538,30.2
539,30.2
540,30.2
541,30.2
542,30.2
543,30.2
544,30.2
545,30.2
546,30.2
547,30.2
548,30.2
549,30.2
550,30.2
551,30.2
552,30.2
553,30.2
554,30.2
555,30.2
556,30.2
557,30.2
558,30.2
559,30.2
560,30.2
561,30.2
562,30.2
563,30.2
564,30.2
565,30.2
566,30.2
567,30.2
568,30.2
569,30.2
570,30.2
571,30.2
572,30.2
573,30.2
574,30.2
575,30.2
576,30.2
577,30.2
578,30.2
579,30.2
580,30.2
581,30.2
582,30.2
583,30.2
584,30.2
585,30.2
586,30.2
587,30.2
588,30.2
589,30.2
590,30.2
591,30.2
592,30.2
593,30.2
594,30.2
595,30.2
596,30.2
597,30.2
598,30.2
599,30.2
600,30.2
601,30.2
602,30.2
603,30.2
604,30.2
605,30.2
606,30.2
607,30.2
608,30.2
609,30.2
610,30.2
611,30.2
612,30.2
613,30.2
614,30.2
615,30.2
616,30.2
617,30.2
618,30.2
619,30.2
620,30.2
621,30.2
622,30.2
623,30.2
624,30.2
625,30.2
626,30.2
627,30.2
628,30.2
629,30.2
630,30.2
631,30.2
632,30.2
633,30.2
634,30.2
635,30.2
636,30.2
637,30.2
638,30.2
639,30.2
640,30.2
641,30.2
642,30.2
643,30.2
644,30.2
645,30.2
646,30.2
647,30.2
648,30.2
649,30.2
650,30.2
651,30.2
652,30.2
653,30.2
654,30.2
655,30.2
656,30.2
657,30.2
658,30.2
659,30.2
660,30.2
661,30.2
662,30.2
663,30.2
664,30.2
665,30.2
666,30.2
667,30.2
668,30.2
669,30.2
670,30.2
671,30.2
672,30.2